City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vrangel,8,RU,1516488173,100,42.73,133.08,9.81,25.46
Fomboni,36,KM,1516488173,100,-12.28,43.74,81.58,15.61
Mbale,0,UG,1516488174,92,1.07,34.17,55.39,2.98
Morondava,76,MG,1516488175,85,-20.3,44.28,80.82,3.76
Manta,64,RO,1516488176,100,45.1,24.1,26.37,2.98
Praia da Vitoria,75,PT,1516485600,88,38.73,-27.07,62.6,25.34
Zhanaozen,48,KZ,1516488177,90,43.35,52.85,19.39,8.79
Grindavik,75,IS,1516485600,79,63.84,-22.43,24.8,9.17
Totness,1,US,1516486500,56,33.74,-80.8,62.6,6.11
Ferrol,90,ES,1516487400,100,43.48,-8.23,57.2,5.82
Koygorodok,48,RU,1516488179,67,60.44,51.01,2.79,9.01
Canyon Lake,20,US,1516485360,31,33.68,-117.26,62.6,11.41
Ochamchira,88,GE,1516488180,94,42.71,41.47,48.69,3.53
Sao Joao da Barra,0,BR,1516485600,69,-21.64,-41.05,80.6,11.41
Torbat-e Jam,44,IR,1516488181,76,35.24,60.63,27.99,2.75
Fort Saint James,64,CA,1516488182,91,54.43,-124.25,22.86,2.53
Adrar,0,DZ,1516485600,30,27.87,-0.29,53.6,8.05
Pemberton,12,AU,1516488183,74,-34.44,116.03,69.34,16.73
Kilrush,75,IE,1516485600,87,51.96,-8.06,44.6,5.82
Saraj,90,MK,1516487400,91,42.0,21.33,32.0,1.12
Toccoa,1,US,1516486500,44,34.58,-83.33,62.6,4.7
Santa Lucia,0,IT,1516485300,58,39.93,9.66,55.4,17.22
Euclides da Cunha,0,BR,1516488187,55,-10.51,-39.01,78.12,11.7
Amravati,0,IN,1516488188,78,20.93,77.76,52.47,4.43
Grand Gaube,20,MU,1516485600,88,-20.01,57.66,75.2,3.36
Nome,90,US,1516486500,82,30.04,-94.42,68.0,11.41
Khani,0,GE,1516485600,53,41.96,42.96,51.8,21.92
Hobyo,92,SO,1516488191,85,5.35,48.53,75.46,15.84
Saint-Augustin,90,FR,1516487400,93,44.83,-0.61,55.4,20.8
Churapcha,24,RU,1516488192,0,62.0,132.43,-49.91,2.64
Chapais,90,CA,1516485600,84,49.78,-74.86,6.8,9.17
Urucui,20,BR,1516488193,66,-7.23,-44.56,79.96,5.66
Tual,20,ID,1516488194,100,-5.67,132.75,83.83,9.01
Olga,1,US,1516485480,25,34.11,-118.17,64.4,12.75
Kantunilkin,75,MX,1516484460,69,21.1,-87.49,75.2,8.05
Vestmanna,64,FO,1516486800,86,62.16,-7.17,26.6,1.12
Los Llanos de Aridane,0,ES,1516487400,68,28.66,-17.92,64.4,10.29
Hun,75,BE,1516486800,100,50.34,4.87,35.6,5.82
Praia,0,BR,1516485600,28,-20.25,-43.81,82.4,4.7
Akim Swedru,0,GH,1516488199,77,5.89,-1.02,72.31,7.78
Kupang,75,ID,1516485600,100,-10.16,123.6,75.2,5.82
Ukmerge,92,LT,1516486800,86,55.25,24.75,26.6,2.24
Ipameri,8,BR,1516488200,42,-17.72,-48.16,79.78,10.25
Villamontes,92,BO,1516488201,93,-21.26,-63.47,72.49,0.96
Holoby,88,UA,1516488202,86,51.09,25.02,26.23,4.99
Valdemoro,0,ES,1516487400,75,40.19,-3.67,42.8,2.24
Guane,92,CU,1516488203,64,22.2,-84.09,76.41,7.67
Harper,1,US,1516486500,55,30.3,-99.24,75.2,10.29
Dali,0,CN,1516488204,100,25.6,100.24,29.43,1.86
Coahuayana,0,MX,1516488205,39,18.62,-100.35,75.06,2.19
Suez,8,EG,1516488205,75,29.97,32.54,37.17,2.08
Gat,0,SN,1516488206,34,14.69,-16.54,71.14,9.24
La Rioja,36,AR,1516488206,42,-29.41,-66.86,80.95,5.66
Keningau,75,MY,1516485600,94,5.33,116.16,75.2,4.7
Porto Belo,75,BR,1516485600,78,-27.15,-48.54,77.0,9.17
San Carlos de Bariloche,40,AR,1516485600,22,-41.13,-71.31,87.8,8.05
Freeport,92,BS,1516488210,100,26.54,-78.7,72.31,13.15
Huntsville,20,US,1516486500,36,34.73,-86.59,62.6,8.05
Port Blair,44,IN,1516488211,100,11.67,92.75,80.64,11.7
Watsa,32,CD,1516488211,64,3.04,29.53,70.29,2.75
Carteret,1,US,1516486500,42,40.58,-74.23,51.8,11.41
Kirakira,32,SB,1516488212,100,-10.46,161.92,81.49,11.48
Libas,88,PH,1516488213,100,10.94,124.54,74.97,3.31
Dubovka,90,RU,1516485600,100,49.06,44.83,28.4,15.66
Katima Mulilo,0,NA,1516488214,70,-17.5,24.28,71.46,6.44
Lixourion,76,GR,1516488149,100,38.2,20.43,57.24,5.99
Oriximina,24,BR,1516488215,100,-1.77,-55.87,74.34,1.19
San Borja,20,BO,1516488216,89,-14.86,-66.75,77.08,2.64
Enshi,92,CN,1516488216,100,30.29,109.48,40.63,2.53
Sayyan,24,YE,1516488217,69,15.17,44.32,42.21,2.75
Ola,90,RU,1516485600,78,59.58,151.3,17.6,8.95
Verkhoyansk,32,RU,1516488218,0,67.55,133.39,-45.5,2.64
Mount Isa,20,AU,1516485600,61,-20.73,139.49,82.4,5.82
Dunedin,88,NZ,1516488220,88,-45.87,170.5,61.29,3.98
Huanren,0,CN,1516488220,60,41.26,125.37,-13.37,1.97
Semey,20,KZ,1516488221,78,50.41,80.25,-12.25,4.99
Palamos,40,ES,1516487400,81,41.85,3.13,48.2,1.12
Sitka,0,US,1516488222,44,37.17,-99.65,50.98,6.33
Namibe,48,AO,1516488223,100,-15.19,12.15,73.03,2.42
Mopti,0,ML,1516488223,53,14.49,-4.19,70.47,14.83
Chelno-Vershiny,80,RU,1516488224,82,54.42,51.08,6.03,9.24
Thanh Hoa,100,VN,1516488224,96,10.21,106.33,74.56,3.53
Lagoa,0,PT,1516487400,87,37.14,-8.45,51.8,6.93
Brae,80,GB,1516486800,80,60.4,-1.35,35.6,6.93
Nabire,48,ID,1516488227,93,-3.36,135.5,73.75,0.74
Thunder Bay,75,CA,1516485600,85,48.41,-89.26,23.0,6.93
Kloulklubed,75,PW,1516485180,83,7.04,134.26,82.4,8.05
Aklavik,40,CA,1516485600,75,68.22,-135.01,-18.41,2.24
Cochrane,0,CL,1516488112,41,-47.25,-72.57,60.79,3.2
Sambava,44,MG,1516488230,100,-14.27,50.17,80.5,5.21
Hailey,5,US,1516485000,54,43.52,-114.32,30.2,4.7
Morogoro,80,TZ,1516488232,94,-6.82,37.67,71.59,3.31
Vredendal,36,ZA,1516488233,90,-31.68,18.49,56.83,2.19
Sao Jose da Coroa Grande,92,BR,1516488234,98,-8.9,-35.15,76.23,5.55
Ust-Uda,8,RU,1516488235,0,54.17,103.03,-44.6,3.65
Kapuskasing,75,CA,1516485600,78,49.42,-82.43,8.6,3.36
Buin,20,CL,1516485600,34,-33.73,-70.74,80.6,6.93
Lianran,40,CN,1516485600,100,24.92,102.47,41.0,11.18
Shieli,44,KZ,1516488237,87,44.18,66.74,15.03,4.99
Kirovskiy,20,RU,1516488237,58,45.09,133.51,-6.53,6.89
Golden,75,CA,1516485600,64,51.3,-116.96,35.6,12.75
Chechat,0,IN,1516488238,100,24.77,75.88,52.47,4.21
Porosozero,80,RU,1516488239,68,62.72,32.71,9.72,8.9
Shalinskoye,0,RU,1516488240,0,55.72,93.76,-49.73,4.21
